Element,LOCALITY,STATE,TOPOSHEET,LATITUDE,LONGITUDE,COMMODITY,HOSTROCK,MORPHOGENESIS,FORMATION,METALLOGENESIS,LATDD,LONDD
Iron,SANKALAPURAM,KARNATAKA,57 A,15 14 15N,76 25E,Iron,"METASEDIMENT,METAVOLCANICS",BEDDED-VOLCANOSEDIMENTARY,EASTERN GREENSTONE,NEB(SANDUR SCHIST BELT),15.2375,76.41666666666667
Iron,VENUMBAKA-RASANUR,ANDHRA PRADESH,57 N,14 04 20 N,79 54 40 E,Iron,"PHYLLITE,SCHIST",BEDDED-VOLCANOSEDIMENTARY,DHARWAR Sgp.,NELLORE BELT,14.072222222222225,79.91111111111111
Iron,MALANGTOLI,ORISSA,73 F,22 05N,85 20E,Iron,"BHJ,SHALE",BEDDED-VOLCANOSEDIMENTARY,BONAI Gp.,NOAMUNDI-JAMDA SECTOR,22.08333333333333,85.33333333333333
Iron,NUIA,ORISSA (?),73 F,22 09 22 10N,85 20E,Iron,"SHALE,BMQ,TUFF,META VOLCANICS",BEDDED-VOLCANOSEDIMENTARY,BONAI Gp.,NOAMUNDI-JAMDA SECTOR,,85.33333333333333
Iron,NUGGIHALLI,KARNATAKA,57 C,13 00 45 N,76 26 00 E,Iron,ULTRABASICS,CONCORDANT-MAGMATIC,NUGGIHALLI SCHIST,NUGGIHALLI BELT,13.0125,76.43333333333334
Iron,RAMANDURG,KARNATAKA,57 A,15 10 15 12N,76 22 76 26E,Iron,METASEDIMENTS-METAVOLCANICS,STRATABOUND-CONCORDANT,EASTERN GREENSTONE,RAMANDURG RANGE(SHIMOGA SCHIST) BELT,,
Iron,ROWGHAT,CHATTISGARH,65 E,19 45 56 N,81 05 13 E,Iron,"BHQ,METAPELITE,METAVOLCANICS",VOLCANOSEDIMENTARY-BEDDED,BAILADILA Gp.,ROWGHAT BELT,19.765555555555554,81.08694444444444
Iron,HALKUNDI-HONNAHALI,KARNATAKA,57 A,15 05 06 N,76 47 53 E,Iron,"BHQ,METAVOLCANICS,METAARGILLITE",VOLCANOSEDIMENTARY-BEDDED,EASTERN GREENSTONE,SANDUR BELT-BELLARY SECTOR,15.085,76.79805555555555
Iron,BELEGAL-HARAGONDONA,KARNATAKA,57 A,15 04 07 N,76 40 45 E,Iron,"BHQ,METAVOLCANICS,METAPELITE",VOLCANOSEDIMENTARY-BEDDED,EASTERN GREENSTONE,SANDUR BELT-BTV RANGE,15.06861111111111,76.67916666666667
Iron,VITTALPURAM,KARNATAKA,57 A,15 10 N,76 30 E,Iron,"BHQ,METAVLCANICS,METAPELITE",VOLCANOSEDIMENTARY-BEDDED,EASTERN GREENSTONE,SANDUR BELT-BTV RANGE,15.166666666666666,76.5
Iron,DONIMALAI,KARNATAKA,57 A,15 02 05 N,76 36 38 E,Iron,"BHQ,METAPELITE,METAVOLCANICS",BEDDED,DHARWAR(SANDUR SCH.),SANDUR BELT-KUMARSWAMI-DONIMAL,15.03472222222222,76.61055555555555
Iron,KALLAHALLI,KARNATAKA,57 A,15 13 N,76 25 E,Iron,"BHQ,METAPELITE,METAVOLCANICS",VOLCANOSEDIMENTARY-BEDDED,EASTERN GREENSTONE,SANDUR SCHIST BELT-NEB RANGE,15.216666666666669,76.41666666666667
Iron,KUMARSWAMI,"KARNATAKA, A.P","57 A, 57 B",14 55 15 02N,76 55E,Iron,"BHQ,METAPELITE,METAVOLCANICS",BEDDED,DHARWAR(SANDUR),SANDUR-KUMARSWAMI-DONIMALAI RANGE,,76.91666666666667
Iron,NAVALUTTI,KARNATAKA,57 A,15 25 N,76 38 E,Iron,"BHQ,METAPELITE,METAVOLCANICS(SANDUR SCH)",VOLCANOSEDIMENTARY-BEDDED,E.GREENSTONE BELT,SANDUR-KUMARSWAMI-DONIMALAI RANGE,15.416666666666666,76.63333333333334
Iron,NARAYANPURA,KARNATAKA,57 A,15 30 N,76 45 E,Iron,"BHQ,METAPELITE,METAVOLCANICS",BEDDED-VOLCANOSEDIMENTARY,DHARWAR(SANDUR SCH.),SANDUR-UBBALAGUNDI RANGE,15.5,76.75
Iron,AJJUR,TAMILNADU,58 A,11 26N,76 48E,Iron,BMQ,CONCORDANT,GRANULITE,SATYAMANGALAM-AJJUR(GRANULITE) BELT,11.433333333333334,76.8
Iron,DEVALA,TAMILNADU,58 A,11 28N,76 38E,Iron,BMQ IN CHARNOCKITE,CONCORDANT,GRANULITE,SATYAMANGALAM-AJJUR(GRANULITE) BELT,11.466666666666669,76.63333333333334
Iron,SATYAMANGALAM,TAMILNADU,58 E,11 25 11 28N,77 05 77 15E,Iron,PYROXENITE-DUNITE-AMPHIBOLITE,CONCORDANT,SATYAMANGALAM SCHIST,SATYAMANGLAM-AJJUR BELT,,
Iron,DONI,KARNATAKA,48 I,15 18 N,74 44 E,Iron,"BHQ,METAPELITE,METAVOLCANICS",VOLCANOSEDIMENTARY-BEDDED,DHARWAR Sgp.,SHIMOGA BELT,15.3,74.73333333333333
Iron,KOTEBARA,KARNATAKA,48 K,13 53 N,74 49 E,Iron,"METAPELITE,METAVOLCANICS,BFQ",VOLCANOSEDIMENTARY-BEDDED,DHARWAR,SHIMOGA BELT,13.883333333333333,74.81666666666666
Iron,JAYAPURA,KARNATAKA,48 O,13 21 13 30N,75 22 75 25E,Iron,BMQ IN METAVOLCANICS - METASEDIMENTS,CONCORDANT,CHITRADURGA BELT Gp.,SHIMOGA SCHIST BELT,,
Iron,BALLALAYAYANADURG,KARNATAKA,48 O,13 07 22N,75 21 26E,Iron,METASEDIMENTS-METAVOLCANICS,CONCORDANT,BABABUDAN Gp.,WESTERN GHAT BELT,13.122777777777776,75.35722222222222
Iron,KUDERMUKH,KARNATAKA,48 O,13 17N,75 10 75 20E,Iron,BMQ IN METASEDIMENTS- METAVOLCANICS,CONCORDANT,BABABUDAN Gp.,WESTERN GHAT BELT,13.283333333333331,
Iron,SURJAGARH,MAHARASTRA,65 A,19 37 N,80 21 E,Iron,"BMQ,QUARTZITE,PHYLLITE",BEDDED,BAILADILA Gp.,WURRYA HILL RANGE,19.616666666666667,80.35
Lead-Zinc,KAREMPUDI,ANDHRA PRADESH,56 P,16 23 30 N,79 40 24 E,Lead-Zinc,DOLOMITE,ENECHELON LODE-STRATABOUND-SEDIMENTARY,CUMBUM(NALLAMALAI),AGNIGUNDLA BELT,16.391666666666666,79.67333333333333
Lead-Zinc,GHUGRA-KAYAR,RAJASTHAN,45 J,26 31 26 32N,74 40 74 41E,Lead-Zinc,"DOLOMITE,QTZT,QTZ-BIO SCHIST",SHMS-CARBONATE HOSTED,DELHI SUPERGROUP,GHUGRA-KAYAR BELT,,
Lead-Zinc,BELBATHAN,JHARKHAND,72 P,24 43N,87 18E,Lead-Zinc,TALC-TREMOLITE SCHIST,DISCORDANT VEINS,ENCLAVES IN CHOTANAGPUR GNEISSIC COMPLEX,HESATHU-BELBATHAN BELT,24.716666666666665,87.3
Lead-Zinc,HESATU,JHARKHAND,73 I,23 59N,86 01E,Lead-Zinc,TALC-TREMOLITE SCHIST & GRANULITE,DISCORDANT-HYDROTHERMAL VEINS,ENCLAVES IN CHOTANAGPUR GNEISSIC COMPLEX,HESATHU-BELBATHAN BELT,23.98333333333333,86.01666666666667
Lead-Zinc,GADERIAKHERA,RAJASTHAN,45 K,25 26 25 28N,74 38 74 40E,Lead-Zinc,"AMPHIBOLITE,CALCSCHIST,Fe(MAgnetite) ROCK",STRATABOUND-DISSEMINATION,BHILWARA Sgp.,PUR BANERA BELT(EASTERN ZONE),,
Lead-Zinc,KHERJI-KHERA,RAJASTHAN,45 K,25 07N,74 23E,Lead-Zinc,"DOLOMITE,SCHIST AND QUARTZITE",STRATABOUND-CONCORDANT(THIN BANDS),BHILWARA Sgp.,PUR-BANERA BELT,25.116666666666667,74.38333333333334
Lead-Zinc,MALIKHERA,RAJASTHAN,45 K,25 27N,74 37E,Lead-Zinc,"QTZ.-BIO.-MUS.SCHIST,AMPH.-MAG.SCHIST",STRATABOUND CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT,25.45,74.61666666666666
Lead-Zinc,DEVPURA-BANERA,RAJASTHAN,45 K,25 27N,74 38E,Lead-Zinc,SCHIST AND AMPHIBOLITE,STRATABOUND-CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT (EASTERN ZONE),25.45,74.63333333333334
Lead-Zinc,DEVPURA-RANNINGPURA,RAJASTHAN,45 K,25 27N,74 38E,Lead-Zinc,QUARTZ-AMPHIBOLE-Fe(MAgnetite) GNEISS,STRATABOUND-CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT(EASTERN ZONE),25.45,74.63333333333334
Lead-Zinc,MALIKHERA,RAJASTHAN,45 K,25 27N,74 37E,Lead-Zinc,"GAR-BIO.SCHIST,MARBLE,Fe(MAgnetite) ROCK",STRATABOUND-CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT(EASTERN ZONE),25.45,74.61666666666666
Lead-Zinc,TIRANGA,RAJASTHAN,45 K,25 19N,74 32E,Lead-Zinc,SCHIST AND AMPHIBOLITE,STRATABOUND-CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT(EASTERN ZONE),25.316666666666663,74.53333333333333
Lead-Zinc,SAMODI,RAJASTHAN,45 K,25 21N,74 33E,Lead-Zinc,"Qtz.-Bio.SCHIST,CALC SCHIST,Fe(MAgnetite)",STRATABOUND-CONCORDANT,BHILWARA Sgp.,PUR-BANERA BELT(EASTERN ZONE),25.35,74.55
Lead-Zinc,BETHUMNI,RAJASTHAN,45 K,25 04N,74 11E,Lead-Zinc,DOLOMITE,SHEET LIKE/LENSOID STRATABOUND-CONCORDANT,BHILWARA Sgp.,RAJPURA-DARIBA-BETHUMNI BELT,25.066666666666663,74.18333333333334
Lead-Zinc,DARIBA-RAJPURA,RAJASTHAN,45 L,24 57 24 58N,74 08E,Lead-Zinc,DOLOMITE AND GRAPHITE SCHIST,SHEET LIKE/LENSOID STRATABOUND-CONCORDANT,BHILWARA Sgp.,RAJPURA-DARIBA-BETHUMNI BELT,,74.13333333333334
Lead-Zinc,SINDESWARKALAN,RAJASTHAN,45 K,25 02N,74 09E,Lead-Zinc,DOLOMITE AND GRAPHITE SCHIST,SHEET LIKE/LENSOID STRATABOUND-CONCORDANT,BHILWARA Sgp.,RAJPURA-DARIBA-BETHUMNI BELT,25.03333333333333,74.15
Lead-Zinc,SARGIPALLI,ORISSA,64 N,22 03N,83 55E,Lead-Zinc,GARNETIFEROUS MICA SCHIST,STRATABOUND-REMOBILISED,GANGpUR Gp.,SARGIPALLI BELT,22.05,83.91666666666667
Lead-Zinc,SAWAR,RAJASTHAN,45 O,25 47N,75 20E,Lead-Zinc,"DOLOMITE,SCHIST QUARTZITE",STRATABOUND-CONCORDANT,BHILWARA Sgp.,SAWAR BELT,25.78333333333333,75.33333333333333
Lead-Zinc,TIKHI,RAJASTHAN,45 O,25 46N,75 14E,Lead-Zinc,"DOLOMITE,SCHIST QUARTZITE",STRATABOUND-CONCORDANT,BHILWARA Sgp.,SAWAR BELT,25.766666666666666,75.23333333333333
Lead-Zinc,GOLLAPALLE,ANDHRA PRADESH,73 J,14 45 30 N,78 54 20 E,Lead-Zinc,"DOLOMITE,SLATES,CHERTS",STRATABOUND-CONCORDANT,CUMBUM SLATES,VARIKUNTA-ZANGAMARAJUPALLE,14.758333333333333,78.90555555555557
Lead-Zinc,ZANGAMARAZUPALLE,ANDHRA PRADESH,73 J,14 46 N,78 53 E,Lead-Zinc,DOLOMITE,STRATABOUND-CONCORDANT,CUMBUM,VARIKUNTA-ZANGAMARAZUPALLE,14.766666666666667,78.88333333333334
Lead-Zinc,BALARIA,RAJASTHAN,45 H,24 21N,73 44E,Lead-Zinc,DOLOMITE-CHERTY QUARTZITE,STRATABOUND-CONCORDANT,UDAIPUR Gp.,ZAWAR BELT,24.35,73.73333333333333
Lead-Zinc,BAROI MOGRA,RAJASTHAN,45 H,24 20N,73 42E,Lead-Zinc,DOLOMITE,STRATABOUND-CONCORDANT,UDAIPUR Gp.,ZAWAR BELT,24.33333333333333,73.7
Lead-Zinc,MOCHIA,RAJASTHAN,45 H,24 21 22N,73 42 43E,Lead-Zinc,DOLOMITE,STRATABOUND-DISSEMINATION/STRINGERS,UDAIPUR Gp.,ZAWAR BELT,24.35611111111111,73.71194444444444
Lead-Zinc,PADUNA,RAJASTHAN,45 H,24 16N,73 40E,Lead-Zinc,"DOLOMITE,CHERTY QUARTZITE",STRATABOUND-DISSEMINATION/STRINGERS,UDAIPUR Gp.,ZAWAR BELT,24.266666666666666,73.66666666666667
Lead-Zinc,SONARIA-RUPARIA,RAJASTHAN,45 H,24 19 24 21N,73 41 73 44E,Lead-Zinc,DOLOMITE,STRATABOUND-DISSEMINATION/STRINGERS,UDAIPUR Gp.,ZAWAR BELT,,
Lead-Zinc,ZAWARMALA,RAJASTHAN,45 H,24 19N,73 41E,Lead-Zinc,"DOLOMITE,QUARTZITE,CONGLOMERATE",STRATABOUND-DISSEMINATION/STRINGERS,UDAIPUR Gp.,ZAWAR BELT,24.316666666666663,73.68333333333334
Lead-Zinc,BUNIYAR,JAMMU & KASHMIR,43 J,34 08N,74 11E,Lead-Zinc,"QUARTZ SERICITE SCHIST,CHLORITE SCHIST",STRATABOUND-DISCORDANT,BUNIYAR Fm..,OTHER,34.13333333333333,74.18333333333334
Lead-Zinc,CHELIMA,ANDHRA PRADESH,57 I,15 30 N,78 40 E,Lead-Zinc,BRECCIATED DOLOMITE,STRATABOUND-CONCORDANT,BAIRANKONDA QUARTZITE (CUMBUM FM.),CHELIMA BELT,15.5,78.66666666666667
Lead-Zinc,GARUBATHAN,WEST BENGAL,78 B,26 58 27 00N,88 38 88 45E,Lead-Zinc,"QUARTZ-Fe(MAgnetite) ROCK,CHLORITE SCHIST",STRATABOUND-CONCORDANT,BUXA Gp.,OTHER,,
Lead-Zinc,SERSANDU,JAMMU & KASHMIR,43 K,33 08N,74 53E,Lead-Zinc,"CHERTY DOLOMITE,LIMESTONE",STRATABOUND-SEDIMENTARY,SIRBAN LIMESTONE Fm..,OTHER,33.13333333333333,74.88333333333334
Lead-Zinc,SHERGAON,ARUNACHAL PRADESH,83 A,27 07N,92 15E,Lead-Zinc,DOLOMITE,STRATABOUND-CONCORDANT,DEDJA Fm..,OTHER,27.116666666666667,92.25
Manganese,BALAGHAT,CHATTISGARH,64 C,21 49N,80 10E,Manganese,"PHYLLITE,QUARTZITE",BEDDED-CONCORDANT,LOHANGI Fm..,BALAGHAT BELT,21.816666666666663,80.16666666666667
Manganese,HARENABALLI,KARNATAKA,57 C,13 19N,76 43E,Manganese,METAVOLCANICS-METASEDIMENTS,VOLCANOSEDIMENTARY-BEDDED,BABABUDAN (DHARWAR),CHITRADURGA BELT,13.316666666666666,76.71666666666667
Manganese,HULLIKATTE,KARNATAKA,57 B,14 30N,76 07E,Manganese,"BFQ,PHYLLITE",VOLCANOSEDIMENTARY-BEDDED,BABABUDAN (DHARWAR),CHITRADURGA BELT,14.5,76.11666666666666
Manganese,KAREKUCHI,KARNATAKA,57 C,13 20 N,76 42 10 E,Manganese,"BHQ,METAPELITE,METAVOLCANICS",VOLCANOSEDIMENTARY-BEDDED,BABABUDAN (DHARWAR),CHITRADURGA BELT,13.333333333333334,76.70277777777778
Manganese,DEVADA,ANDHRA PRADESH,65 N,18 16N,83 33E,Manganese,KHONDALITE,SEDIMENTARY-BEDDED,EASTERN GHAT Sgp.,EASTERN GHAT BELT,18.266666666666666,83.55
Manganese,GARBHAM,ANDHRA PRADESH,65 N,18 22 18 23N,83 27 83 30E,Manganese,KHONDALITE,SEDIMENTARY-BEDDED,EASTERN GHAT Sgp.,EASTERN GHAT BELT,,
Manganese,NISHIKHAL,ORISSA,65 M,19 13N,83 13E,Manganese,KHONDALITE,SEDIMENTARY-BEDDED,EASTERN GHAT Sgp.,EASTERN GHAT BELT,19.216666666666665,83.21666666666667
Manganese,CODGUI,GOA,48 I,15 30 30N,74 08E,Manganese,LATERITE,SUPERGENE ENRICHMENT,DHARWAR Sgp.,GOA Fe - Mn PROVINCE,15.508333333333333,74.13333333333334
Manganese,COLAMBA,GOA,48 I,15 07 15 09N,74 07 00 42E,Manganese,MANGANIFEROUS PHYLLITE,LATERITISED,DHARWAR Sgp.,GOA Fe - Mn PROVINCE,,
Manganese,SULKORNA,GOA,48 I,15 05 06N,74 10 11E,Manganese,MANGANIFEROUS PHYLLITE,BEDDED-SEDIMENTARY,DHARWAR Sgp.,GOA Fe - Mn PROVINCE,15.085,74.16972222222223
Manganese,PIMPERGUDA-PIMPERKUNTA,ANDHRA PRADESH,56 I,19 44N,78 28E,Manganese,"LIMESTONE,SHALE,CHERT",BEDDED-SEDIMENTARY,PENGANGA Gp.,GODAVARI RIFT BELT,19.73333333333333,78.46666666666667
Manganese,PIMPERKUNTA,ANDHRA PRADESH,56 I,19 45N,78 28E,Manganese,"LIMESTONE,SHALE,CHERT",BEDDED-SEDIMENTARY,PENGANGA Gp.,GODAVARI RIFT BELT,19.75,78.46666666666667
Manganese,KOIRA,ORISSA,73 G,21 54N,85 15E,Manganese,"SHALE,TUFFACEOUS SHALE",VOLCANOSEDIMENTARY-BEDDED,BONAI Gp.,JAMDA-KOIRA BELT,21.9,85.25
Manganese,KATSAI,ORISSA,73 G,21 50N,85 21E,Manganese,TUFFACEOUS SHALE,BEDDED-VOLCANOSEDIMENTARY,BONAI Gp.,NOAMUNDI-JAMDA BELT,21.83333333333333,85.35
Manganese,ROIDA,ORISSA,73 F,22 01N,85 22,Manganese,TUFFACEOUS SHALE,BEDDED-VOLCANOSEDIMENTARY,BONAI Gp.,NOAMUNDI-JAMDA SECTOR,22.016666666666666,
Manganese,SARAMDAH-BHADRASAI,ORISSA,73 F,22 03N,85 24E,Manganese,TUFFACEOUS SHALE,BEDDED-VOLCANOSEDIMENTARY,BONAI Gp.,NOAMUNDI-JAMDA SECTOR,22.05,85.4
Manganese,SARKUNDA,ORISSA,73 G,21 49N,85 09E,Manganese,METASEDIMENTS-METAVOLCANICS,BEDDED-VOLCANOSEDIMENTARY,IRON OREGROUP,NOAMUNDI-JAMDA SECTOR,21.816666666666663,85.15
Manganese,KANIVENALLI,KARNATAKA,57 B,14 57N,76 32 76 35E,Manganese,METASEDIMENTS-METAVOLCANICS,CONCORDANT,EASTERN GREENSTONE,SANDUR SCHIST BELT,14.95,
Manganese,RAMGAD,KARNATAKA,57 A,15 09N,76 26E,Manganese,METASEDIMENTS - METAVOLCANICS,STRATABOUND,EASTERN GREENSTONE,SANDUR SCHIST BELT,15.15,76.43333333333334
Manganese,BHANDARBOLI,MAHARASTRA,55 O,21 23N,79 27E,Manganese,GONDITE,CONCORDANT,SAUSAR Gp.,SAUSAR BELT,21.383333333333333,79.45
Manganese,DHANSUA-LAUGHAR-JAGANTOLI,MADHYA PRADESH,"64 B, 64 C",22 00N,80 12 80 15E,Manganese,"SCHIST,PHYLLITE",CONCORDANT,LOHANGI Fm.,SAUSAR BELT,22.0,
Manganese,GUMGAON,MAHARASTRA,55 O,21 19 21 29N,79 03 79 31E,Manganese,SCHIST,CONCORDANT,SAUSAR Gp.,SAUSAR BELT,,
Manganese,JUNEWANI,MAHARASTRA,55 O,21 27N,79 16E,Manganese,CALC GNEISS AND SCHIST,CONCORDANT,SAUSAR Gp.,SAUSAR BELT,21.45,79.26666666666667
Manganese,NETRA,MAHARASTRA,55 O,21 32N,79 59E,Manganese,SCHIST,CONCORDANT,LOHANGI Fm.,SAUSAR BELT,21.53333333333333,79.98333333333333
Manganese,PANCHALA,MAHARASTRA,55 O,21 27N,79 46E,Manganese,GONDITE,CONCORDANT,SAUSAR Gp.,SAUSAR BELT,21.45,79.76666666666667
Manganese,PAWNIA,MADHYA PRADESH,55 O,21 43N,79 45E,Manganese,GONDITE-QUARTZITE,CONCORDANT,LOHANGI Fm..,SAUSAR BELT,21.716666666666665,79.75
Manganese,TIRODI,MADHYA PRADESH,55 O,21 41N,79 44E,Manganese,"GONDITE,QUARTZITE",BEDDED-CONCORDANT,LOHANGI Fm..,SAUSAR BELT,21.683333333333334,79.73333333333333
Manganese,UKWA,MADHYA PRADESH,64 C,21 58N,80 28E,Manganese,SCHIST AND PHYLLITE,CONCORDANT-TABULAR,LOHANGI Fm.,SAUSAR BELT,21.966666666666665,80.46666666666667
Manganese,LAUGHAR-KAMHATOLA,MADHYA PRADESH,64 C,21 50N,80 22E,Manganese,SCHISTS,CONCORDANT,LOHANGI Fm..,SAUSAR BELT,21.83333333333333,80.36666666666666
Manganese,ANMOD,GOA,48 I,15 26N,74 18E,Manganese,LATERITE ON VOLCANICS OF GREENSTONE,VOLCANOGENIC-ENRICHED,CHITRADURGA BELT Gp.,SHIMOGA-GOA BELT,15.433333333333334,74.3
Manganese,HATTIKAMBA,KARNATAKA,48 I,15 16N,74 27E,Manganese,LATERITE ON VOLCANOSEDIMENTARY SEQUENCE,SUPERGENE ENRICHMENT,CHITRADURGA BELT Gp.,SHIMOGA-GOA BELT,15.266666666666667,74.45
Manganese,TERALI-BISGOD,GOA,48 I,15 10N,74 22E,Manganese,LATERITE ON VOLCANOSEDIMETS OF GREENSTON,SUPERGENE ENRICHMENT,CHITRADURGA BELT BELT,SHIMOGA-GOA BELT,15.166666666666666,74.36666666666666
